0.013,fmet_p(3),mimicsbiome%fmet(npt) =  0.75* (0.85 - 0.013 * mimicsbiome%ligninNratioAvg(npt)),,,,,,,,,,,
Biome-Specific Parameters,,,,,,,,,,,,,
vegtype,SOM depth (cm),,,,,,,,,,,,
1,100,,,,,,,,,,,,
2,100,,,,,,,,,,,,
3,100,,,,,,,,,,,,
4,100,,,,,,,,,,,,
5,100,,,,,,,,,,,,
6,100,,,,,,,,,,,,
7,100,,,,,,,,,,,,
8,100,,,,,,,,,,,,
9,100,,,,,,,,,,,,
10,100,,,,,,,,,,,,
11,100,,,,,,,,,,,,
12,100,,,,,,,,,,,,
13,100,,,,,,,,,,,,
14,100,,,,,,,,,,,,
15,100,,,,,,,,,,,,
16,100,,,,,,,,,,,,
17,100,,,,,,,,,,,,
18,100,,,,,,,,,,,,
